2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
2.32227e-02 7.74756e+00 -2.32000e+03 2.20000e+02
